-0.006545112002640963	0.11403122544288635	-0.26301056146621704	-0.27669939398765564	-0.3086985945701599	-0.10509418696165085	-0.3836081027984619	0.21486322581768036	-0.2389475405216217	0.2145233154296875	-0.20793452858924866	0.18401162326335907	-0.08122429251670837	-0.05560332536697388	0.0930371806025505	-0.5630967020988464	0.27226611971855164	-0.019122233614325523	-0.05870046839118004	-0.031669896095991135	-0.06757894903421402	0.029726894572377205	0.09761563688516617	-0.1342097371816635	-0.07955173403024673	-0.4321272373199463	-0.005991646554321051	-0.27133187651634216	-0.2102154791355133	0.22492296993732452	0.049304038286209106	0.2342890352010727
0.0064659519121050835	0.07394696772098541	-0.24307392537593842	-0.1911516934633255	-0.3246050179004669	-0.07068874686956406	-0.34547877311706543	0.14165997505187988	-0.18545813858509064	0.27047207951545715	-0.1484443098306656	0.1397511214017868	-0.09594715386629105	-0.049176257103681564	0.15771181881427765	-0.4476318955421448	0.27231743931770325	-0.007544768508523703	-0.002057792153209448	0.013630948960781097	-0.07595258206129074	0.052971381694078445	0.04100517928600311	-0.09935396909713745	-0.11392351984977722	-0.3765240013599396	-0.03746882826089859	-0.19854827225208282	-0.16672790050506592	0.18309073150157928	0.013398395851254463	0.1865837723016739
-0.002216223394498229	0.0540202297270298	-0.2894795536994934	-0.21630991995334625	-0.35459446907043457	-0.0995858907699585	-0.3704136610031128	0.15005184710025787	-0.19410006701946259	0.2806288003921509	-0.1737014204263687	0.14151296019554138	-0.10905799269676208	-0.06290638446807861	0.18869763612747192	-0.49732425808906555	0.3237517178058624	-0.0027517538983374834	-0.02859342470765114	0.011061307974159718	-0.07472304999828339	0.07123494893312454	0.045750100165605545	-0.11365022510290146	-0.14056821167469025	-0.41668879985809326	-0.04842046648263931	-0.1818040907382965	-0.18238899111747742	0.18965013325214386	0.0018818704411387444	0.2142048478126526
0.04568998143076897	-0.23176506161689758	-0.1787537783384323	0.19759930670261383	-0.36237695813179016	0.0886092260479927	-0.12963679432868958	-0.2827058434486389	0.09145641326904297	0.45096731185913086	0.11693163961172104	-0.09789028763771057	-0.2185063362121582	-0.04086120426654816	0.4479999244213104	0.10623657703399658	0.3399394750595093	0.014974535442888737	0.24095571041107178	0.26619791984558105	-0.09851149469614029	0.14797243475914001	-0.21865935623645782	0.016618378460407257	-0.3148655295372009	-0.10153721272945404	-0.11587581783533096	0.1762067675590515	0.05707864463329315	-0.019916672259569168	-0.18609534204006195	-0.03175697103142738
0.049399808049201965	-0.2748342752456665	-0.18684673309326172	0.24435776472091675	-0.38057076930999756	0.09917796403169632	-0.10800579935312271	-0.3370439410209656	0.1288284957408905	0.48287203907966614	0.13975104689598083	-0.12751981616020203	-0.23498229682445526	-0.04280746355652809	0.4931394159793854	0.16984856128692627	0.3600369691848755	0.022701602429151535	0.26702994108200073	0.2980523109436035	-0.10503491759300232	0.16906969249248505	-0.2538023889064789	0.02860702946782112	-0.34596145153045654	-0.07509851455688477	-0.13473625481128693	0.23318210244178772	0.08305139094591141	-0.051625631749629974	-0.22203128039836884	-0.05436510965228081
0.04945565387606621	-0.2692311108112335	-0.21223099529743195	0.2243562489748001	-0.40053790807724	0.07961174845695496	-0.13158544898033142	-0.31317785382270813	0.10985816270112991	0.5051926374435425	0.12485156208276749	-0.12796635925769806	-0.2421284019947052	-0.05067962035536766	0.5132757425308228	0.13529376685619354	0.37827226519584656	0.026880523189902306	0.25106480717658997	0.29067569971084595	-0.10576564073562622	0.17192412912845612	-0.25216686725616455	0.021795745939016342	-0.3519291877746582	-0.10646843165159225	-0.1368897557258606	0.22981221973896027	0.06311267614364624	-0.03165573999285698	-0.22368384897708893	-0.026743605732917786
0.05098706856369972	-0.23530125617980957	-0.20066992938518524	0.20642267167568207	-0.39610838890075684	0.0783330425620079	-0.14438334107398987	-0.2802783250808716	0.09440440684556961	0.5007578730583191	0.11592027544975281	-0.1080506294965744	-0.22378508746623993	-0.039555616676807404	0.4911947548389435	0.10673782229423523	0.3618565797805786	0.03002723678946495	0.24529948830604553	0.27117612957954407	-0.10791841894388199	0.16192923486232758	-0.2343049794435501	0.025522584095597267	-0.33347323536872864	-0.11998224258422852	-0.14103248715400696	0.20246613025665283	0.05161257088184357	-0.02274840511381626	-0.19933421909809113	-0.02521478198468685
0.05977870896458626	-0.36205628514289856	-0.22199149429798126	0.33321884274482727	-0.44307762384414673	0.11373759806156158	-0.08684663474559784	-0.4297325909137726	0.18885545432567596	0.587333083152771	0.1873822659254074	-0.1957513988018036	-0.2788407802581787	-0.05268342047929764	0.6192757487297058	0.2804292142391205	0.41968390345573425	0.04313817247748375	0.3169329762458801	0.36024588346481323	-0.1189454048871994	0.21021559834480286	-0.33050864934921265	0.05330628901720047	-0.4192095100879669	-0.05103312060236931	-0.17626053094863892	0.349407821893692	0.1194748505949974	-0.09138064831495285	-0.294863760471344	-0.07771454751491547
-0.002864581998437643	0.081209696829319	-0.2719040811061859	-0.2304477095603943	-0.3344990015029907	-0.0947193056344986	-0.3672703802585602	0.16921062767505646	-0.2043701708316803	0.25132307410240173	-0.18372997641563416	0.1570386290550232	-0.09405764192342758	-0.056821033358573914	0.14626504480838776	-0.5097938776016235	0.29410725831985474	-0.011722278781235218	-0.032907892018556595	-0.0030559548176825047	-0.07267280668020248	0.05410269647836685	0.0653633326292038	-0.11519340425729752	-0.11612085998058319	-0.4115566313266754	-0.034500278532505035	-0.21509723365306854	-0.18655343353748322	0.19852299988269806	0.02022247202694416	0.21558715403079987
-0.004613913130015135	0.07887990027666092	-0.29940274357795715	-0.2562512457370758	-0.3487897217273712	-0.11618964374065399	-0.3880649507045746	0.1884680986404419	-0.22492660582065582	0.26514509320259094	-0.20637141168117523	0.15267013013362885	-0.10757923126220703	-0.06531687080860138	0.15133321285247803	-0.54599928855896	0.3136564791202545	-0.01259743794798851	-0.05590169131755829	-0.005148995202034712	-0.07237955182790756	0.05527479574084282	0.06157032027840614	-0.130271315574646	-0.12319690734148026	-0.4384121298789978	-0.023854143917560577	-0.22169902920722961	-0.2078486979007721	0.21686610579490662	0.014008786529302597	0.24125607311725616
0.05402590334415436	-0.31940653920173645	-0.20511065423488617	0.2955131530761719	-0.4165956676006317	0.11045851558446884	-0.09667354822158813	-0.38577985763549805	0.16025330126285553	0.544827938079834	0.16813312470912933	-0.16543996334075928	-0.25790736079216003	-0.04893464222550392	0.5579447746276855	0.23674055933952332	0.3874785006046295	0.03556739538908005	0.29681670665740967	0.33090677857398987	-0.11365243792533875	0.19394974410533905	-0.30076122283935547	0.04126427695155144	-0.38086625933647156	-0.058683644980192184	-0.15813501179218292	0.28974440693855286	0.10089386999607086	-0.07804730534553528	-0.2659149467945099	-0.07256089895963669
0.0581296868622303	-0.3482896685600281	-0.19287216663360596	0.3209255635738373	-0.4084617495536804	0.12475505471229553	-0.07841305434703827	-0.41975581645965576	0.17666572332382202	0.5431358218193054	0.189110666513443	-0.1776733249425888	-0.26701298356056213	-0.047842349857091904	0.5684671401977539	0.2749576270580292	0.3874223530292511	0.032187264412641525	0.3116132616996765	0.3492191731929779	-0.11352545768022537	0.1924392729997635	-0.3125331699848175	0.04388333857059479	-0.3902120292186737	-0.03923371434211731	-0.149902805685997	0.3096350133419037	0.1174197643995285	-0.08888554573059082	-0.27468404173851013	-0.08965743333101273
0.001176804187707603	0.09066813439130783	-0.25332212448120117	-0.22029244899749756	-0.323245644569397	-0.08128703385591507	-0.3612264096736908	0.17000381648540497	-0.2036508470773697	0.2578316032886505	-0.16694773733615875	0.14927373826503754	-0.09304390847682953	-0.05152476206421852	0.1455487608909607	-0.49103376269340515	0.27832934260368347	-0.012649187818169594	-0.02072257548570633	-7.355337584158406e-05	-0.07170447707176208	0.044067513197660446	0.05995596945285797	-0.10523325204849243	-0.10954374074935913	-0.39852139353752136	-0.03087840974330902	-0.2229456752538681	-0.182210773229599	0.20434357225894928	0.029153628274798393	0.2088220715522766
0.06156963109970093	-0.3406740128993988	-0.20870830118656158	0.3212054371833801	-0.43234890699386597	0.11809269338846207	-0.09395834058523178	-0.40893179178237915	0.17666803300380707	0.5761639475822449	0.186815083026886	-0.17741002142429352	-0.2620140314102173	-0.04228311404585838	0.5981810092926025	0.2599413990974426	0.40390193462371826	0.04403240606188774	0.3120320439338684	0.34556952118873596	-0.11817410588264465	0.1983945518732071	-0.3136453330516815	0.053818415850400925	-0.40459689497947693	-0.05877835676074028	-0.1740899235010147	0.3197233974933624	0.11015089601278305	-0.08715701848268509	-0.271779865026474	-0.08529970794916153
0.04558645188808441	-0.21354687213897705	-0.19493374228477478	0.16763819754123688	-0.3677874803543091	0.06809016317129135	-0.15552207827568054	-0.2480277717113495	0.06642645597457886	0.45022663474082947	0.0928778350353241	-0.07997702062129974	-0.20979395508766174	-0.04489632695913315	0.43355754017829895	0.05983922258019447	0.33938392996788025	0.018140127882361412	0.2156314253807068	0.24641737341880798	-0.10162973403930664	0.14513161778450012	-0.20341631770133972	0.0025642504915595055	-0.29907354712486267	-0.1311325877904892	-0.11090581864118576	0.1481332629919052	0.033534564077854156	-0.00665935967117548	-0.17912304401397705	-0.012359597720205784
-0.006472003646194935	0.12843434512615204	-0.26412761211395264	-0.28353625535964966	-0.311785489320755	-0.11178071796894073	-0.3901204764842987	0.22907312214374542	-0.24461236596107483	0.21522657573223114	-0.21205322444438934	0.18980026245117188	-0.07375620305538177	-0.05646677687764168	0.09149762988090515	-0.5778093934059143	0.26952192187309265	-0.01550106331706047	-0.06505312025547028	-0.040672168135643005	-0.06608343869447708	0.03372163325548172	0.10334879159927368	-0.13196823000907898	-0.07508479058742523	-0.43877625465393066	-0.015326528809964657	-0.2759014368057251	-0.21431103348731995	0.22698529064655304	0.05487634986639023	0.23972803354263306
-0.007385296747088432	0.1633029580116272	-0.26536691188812256	-0.32662174105644226	-0.30140236020088196	-0.12734657526016235	-0.41494616866111755	0.2789216935634613	-0.28074023127555847	0.20059314370155334	-0.23445485532283783	0.21342630684375763	-0.06385383754968643	-0.056879620999097824	0.0627760961651802	-0.6366278529167175	0.25814327597618103	-0.01796349324285984	-0.08821047097444534	-0.0671568363904953	-0.06359392404556274	0.01795666106045246	0.1294945329427719	-0.1427467167377472	-0.050454869866371155	-0.4683828353881836	0.0004227753379382193	-0.32130980491638184	-0.2408301830291748	0.25633716583251953	0.08086764067411423	0.2652703821659088
0.048545073717832565	-0.2313947081565857	-0.18813547492027283	0.19144274294376373	-0.375007301568985	0.08461442589759827	-0.14241795241832733	-0.27290743589401245	0.07850784808397293	0.4696495234966278	0.11402367055416107	-0.09747426956892014	-0.22451327741146088	-0.046258945018053055	0.45553362369537354	0.09524577111005783	0.34617164731025696	0.019050898030400276	0.23920312523841858	0.2633344531059265	-0.10133906453847885	0.14712932705879211	-0.21919137239456177	0.012271950021386147	-0.3121550679206848	-0.12015588581562042	-0.11484076082706451	0.16721031069755554	0.04712768271565437	-0.012016012333333492	-0.18930615484714508	-0.020682577043771744
0.04846521466970444	-0.2598048448562622	-0.2035893201828003	0.21814748644828796	-0.3937924802303314	0.08863814920186996	-0.13480761647224426	-0.3047718107700348	0.1040896400809288	0.4939163327217102	0.12241068482398987	-0.11489173769950867	-0.23393289744853973	-0.04671072959899902	0.4924202561378479	0.12694811820983887	0.3670504689216614	0.024042733013629913	0.2517535984516144	0.2832445204257965	-0.10592517256736755	0.16204605996608734	-0.24164825677871704	0.02187306433916092	-0.33971068263053894	-0.11121143400669098	-0.13086414337158203	0.20611055195331573	0.0608992800116539	-0.030092159286141396	-0.21222224831581116	-0.030957834795117378
0.04851231724023819	-0.24741177260875702	-0.21206627786159515	0.2078465074300766	-0.40090930461883545	0.07492096722126007	-0.14244094491004944	-0.2883659601211548	0.09641953557729721	0.5030736327171326	0.11385413259267807	-0.11440539360046387	-0.23332247138023376	-0.05022887513041496	0.49507275223731995	0.1136832982301712	0.3711739778518677	0.029557444155216217	0.24544402956962585	0.27618518471717834	-0.10682123899459839	0.1714533567428589	-0.24263741075992584	0.01947156712412834	-0.3355845510959625	-0.1150020956993103	-0.13905668258666992	0.20910142362117767	0.054128728806972504	-0.0269465409219265	-0.21648713946342468	-0.02192051149904728
